"","X","nr","formulario","time","pidstr","frm2","frm3","frm4","age","female","income","educgrp","cordoba","info","pid","polar","mandate","treat","treat2"
"1",1,1,3,1,NA,0,1,0,32,0,10,3,1,2,0,7,2,"Switch","Switch"
"2",2,2,4,1,NA,0,0,1,26,0,3,3,1,0,0,6,5,"Full","Full"
"3",3,3,1,1,3,0,0,0,34,0,5,3,1,2,1,5,4,"Control","Control"
"4",4,4,2,1,NA,1,0,0,30,0,5,3,1,0,0,4,5,"Platform","Platform"
"5",5,5,3,1,NA,0,1,0,22,0,8,3,1,0,0,NA,2,"Switch","Switch"
"6",6,6,4,2,NA,0,0,1,27,0,NA,3,1,1,0,NA,4,"Full","Full"
"7",7,7,1,2,8,0,0,0,72,1,4,3,1,1,1,8,1,"Control","Control"
"8",8,8,1,2,NA,0,0,0,27,0,5,4,1,1,0,NA,4,"Control","Control"
"9",9,9,2,2,10,1,0,0,24,1,10,4,1,2,1,7,2,"Platform","Platform"
"10",10,10,2,1,9,1,0,0,27,0,9,4,1,2,1,9,4,"Platform","Platform"
"11",11,11,2,1,NA,1,0,0,30,1,3,3,1,0,0,NA,1,"Platform","Platform"
"12",12,12,1,1,8,0,0,0,41,0,3,3,1,2,1,10,1,"Control","Control"
"13",13,13,1,1,NA,0,0,0,27,1,4,3,1,0,0,6,1,"Control","Control"
"14",14,14,4,2,7,0,0,1,50,0,4,3,1,2,1,5,4,"Full","Full"
"15",15,15,3,1,NA,0,1,0,43,0,5,4,1,2,0,0,3,"Switch","Switch"
"16",16,16,3,1,NA,0,1,0,55,1,6,4,1,2,0,5,1,"Switch","Switch"
"17",17,17,1,1,NA,0,0,0,55,1,10,3,1,1,0,10,3,"Control","Control"
"18",18,18,3,1,NA,0,1,0,41,1,3,2,1,1,0,10,2,"Switch","Switch"
"19",19,19,2,2,9,1,0,0,40,1,6,4,1,1,1,8,1,"Platform","Platform"
"20",20,20,4,2,8,0,0,1,29,0,3,2,1,1,1,9,1,"Full","Full"
"21",21,21,4,1,8,0,0,1,48,1,4,2,1,1,1,8,1,"Full","Full"
"22",22,22,3,1,9,0,1,0,69,1,NA,4,1,1,1,6,2,"Switch","Switch"
"23",23,23,3,2,NA,0,1,0,25,1,NA,3,1,1,0,NA,4,"Switch","Switch"
"24",24,24,2,1,NA,1,0,0,22,1,3,3,1,2,0,9,1,"Platform","Platform"
"25",25,25,1,1,NA,0,0,0,41,1,3,4,1,1,0,2,3,"Control","Control"
"26",26,26,1,1,NA,0,0,0,39,0,4,3,1,2,0,9,1,"Control","Control"
"27",27,27,4,2,5,0,0,1,22,1,4,3,1,2,1,10,3,"Full","Full"
"28",28,28,2,1,NA,1,0,0,22,0,5,3,1,1,0,NA,1,"Platform","Platform"
"29",29,29,1,1,NA,0,0,0,21,0,4,2,1,0,0,NA,2,"Control","Control"
"30",30,30,2,1,6,1,0,0,31,0,6,3,1,1,1,8,4,"Platform","Platform"
"31",31,31,2,2,9,1,0,0,37,1,3,2,1,1,1,NA,1,"Platform","Platform"
"32",32,32,1,2,NA,0,0,0,64,0,5,4,1,2,0,4,4,"Control","Control"
"33",33,33,3,1,7,0,1,0,61,0,7,4,1,0,1,5,1,"Switch","Switch"
"34",34,34,2,2,4,1,0,0,46,0,3,3,1,2,1,8,2,"Platform","Platform"
"35",35,35,4,1,NA,0,0,1,109,0,5,4,1,1,0,7,1,"Full","Full"
"36",36,36,1,1,NA,0,0,0,24,1,3,3,1,0,0,0,1,"Control","Control"
"37",37,37,3,1,NA,0,1,0,31,1,3,2,1,1,0,NA,2,"Switch","Switch"
"38",38,38,2,1,NA,1,0,0,68,1,3,2,1,0,1,NA,1,"Platform","Platform"
"39",39,39,4,1,5,0,0,1,21,0,5,2,1,0,1,4,4,"Full","Full"
"40",40,40,1,1,9,0,0,0,74,1,NA,2,1,1,1,NA,1,"Control","Control"
"41",41,41,4,1,5,0,0,1,41,1,8,3,1,2,1,4,2,"Full","Full"
"42",42,42,4,1,NA,0,0,1,84,1,5,1,1,0,0,4,4,"Full","Full"
"43",43,43,3,2,NA,0,1,0,34,0,8,3,1,1,0,4,2,"Switch","Switch"
"44",44,44,2,3,10,1,0,0,37,1,8,3,1,2,1,9,2,"Platform","Platform"
"45",45,45,4,3,NA,0,0,1,25,1,3,2,1,1,0,NA,2,"Full","Full"
"46",46,46,1,1,NA,0,0,0,41,1,10,4,1,2,0,6,2,"Control","Control"
"47",47,47,2,2,10,1,0,0,18,1,NA,3,1,2,1,6,2,"Platform","Platform"
"48",48,48,1,2,7,0,0,0,49,1,NA,3,1,2,1,7,2,"Control","Control"
